Fuar Adı,Başlangıç,Bitiş,Şehir,Sektör,Düzenleyici,Web,Katılımcı Listesi
"Cfe 2026 - Carpet And Flooring Expo -  Halı, Kilim, Zemin Kaplamaları Ve Teknolojileri Fuarı",2026-01-06,2026-01-09,İstanbul,İş Makineleri & İnşaat,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
"Horeca Fair 7. Uluslararası Otel, Restoran, Kafe, Fırın Ekipmanları, Unlu Mamuller, Dondurma, Pastacılık Teknolojileri Ve Ev Dışı Tüketim Fuarı",2026-01-07,2026-01-10,İzmir,Turizm & Otelcilik,Gl Platform Fuar Hizmetleri Limited Şirketi,https://www.glplatformfuar.com,
"Pack&Plast Fair Türkiye 4.Uluslararası Ambalajlama, Paketleme Plastik Endüstri Teknolojileri Fuarı",2026-01-07,2026-01-10,İzmir,Endüstri & Otomasyon,Gl Platform Fuar Hizmetleri Limited Şirketi,https://www.glplatformfuar.com,
"Pet İzmir 2026 9. Uluslararası Evcil Hayvan Ürün, Malzeme Ve Aksesuar Tedarikçileri Fuarı",2026-01-08,2026-01-11,İzmir,Genel / Diğer,Tema Fuarcılık Anonim Şirketi,https://www.temafair.com,
"Karavanist İstanbul 6. Karavan Ve  Ekipmanları, Tiny House, Outdoor Ve Kamp Malzemeleri Fuarı",2026-01-10,2026-01-18,İstanbul,Otomotiv,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Çukurova 18. Kitap Fuarı,2026-01-10,2026-01-18,Adana,Eğitim,"1) Tüyap Tüm Fuarcılık Yapım Anonim Şirketi
2) Çukurova Fuarcılık A.Ş.",https://www.tuyap.com.tr,
Anfaş Food Product - 32. Uluslararası Gıda  Ve İçecek İhtisas Fuarı,2026-01-13,2026-01-16,Antalya,Gıda & Tarım,Anfaş Antalya Fuarcılık İşletme Ve Yatırım Anonim Şirketi,https://www.anfas.com,
Anfaş Hotel Equıpment - 36. Uluslararası Konaklama Ve Ağırlama Ekipmanları İhtisas  Fuarı,2026-01-13,2026-01-16,Antalya,Endüstri & Otomasyon,Anfaş Antalya Fuarcılık İşletme Ve Yatırım Anonim Şirketi,https://www.anfas.com.tr,
"21. Ege Tarım, Sera Ve Hayvancılık Fuarı",2026-01-14,2026-01-18,Denizli,Endüstri & Otomasyon,Orion Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://www.denizlitarimfuari.com,
"Atrax'26 - 13. Uluslararası Eğlence, Park, Spor  Ve Rekreasyon Alanları Endüstrisi Fuarı",2026-01-15,2026-01-17,İstanbul,Endüstri & Otomasyon,Tureks Uluslararası Fuarcılık Anonim Şirketi,https://www.tureksfuar.com.tr,
"3. Alanya Ev Dışı Tüketim Ürünleri, Gıda Ve İçecek Fuarı",2026-01-20,2026-01-22,Antalya,Gıda & Tarım,Başak Fuar Hizmetleri Limited Şirketi,https://www.basakfuar.com,
"3. Alanya Otel, Restaurant, Kafe Ekipmanları Fuarı",2026-01-20,2026-01-22,Antalya,Mobilya & İç Mekan,Başak Fuar Hizmetleri Limited Şirketi,https://www.basakfuar.com,
"If Wedding Fashion İzmir 19. Gelinlik, Damatlık Ve Abiye Giyim Fuarı",2026-01-20,2026-01-22,İzmir,Tekstil & Moda,İzfaş İzmir Fuarcılık Hizmetleri Kültür Ve Sanat İşleri Ticaret Anonim Şirketi,https://www.izfas.com.tr,
"Junıoshow Bursa 21.Uluslararası Bebe, Çocuk Hazır Giyim Ve Çocuk İhtiyaçları Fuarı",2026-01-20,2026-01-22,Bursa,Genel / Diğer,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
Game Expo  - Antalya,2026-01-22,2026-01-25,Antalya,Endüstri & Otomasyon,Geoexpo Fuar Ve Medya Limited Şirketi,https://gameexpo.com.tr,
Uluslararası İstanbul Mobilya Fuarı,2026-01-27,2026-01-31,İstanbul,Mobilya & İç Mekan,"1) Tüyap Tüm Fuarcılık Yapım Anonim Şirketi
2) Mos Fuarcılık Anonim Şirketi",https://www.tuyap.com.tr,
21. Agroexpo Uluslararası Tarım Ve Hayvancılık Fuarı,2026-02-03,2026-02-07,İzmir,Gıda & Tarım,Orion Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://www.agroexpo.com.tr,
Ifco İstanbul Fashion Connection Hazır Giyim Ve Moda Fuarı,2026-02-04,2026-02-07,İstanbul,Tekstil & Moda,İtkib Fuarcılık Anonim Şirketi,https://www.ifco.com.tr,
Ankara 5. Kamp Karavan Ve Doğa Sporları Fuarı,2026-02-05,2026-02-08,Ankara,Otomotiv,Zümrüt Fuarcılık Tan. Org. San. Ve Tic. Ltd. Şti.,https://www.zumrutfuarcilik.com.tr,
Emıtt 2026 - 29. Doğu Akdeniz Uluslararası Turizm Ve Seyahat Fuarı,2026-02-05,2026-02-07,İstanbul,Sağlık & Medikal,Ica Fuarcılık Anonim Şirketi,https://www.emittistanbul.com,
Şanlıurfa Gıda Yöresel Ürünler Hediyelik Eşya Ve El Sanatları Fuarı,2026-02-06,2026-02-15,Şanlıurfa,Gıda & Tarım,Medyatrend Fuarcılık Sanayi Ve Ticaret Limited Şirketi,https://www.medyatrend.com.tr,
Caravan Life Expo Iı. Eskişehir Kamp Karavan Ve Doğa Sporları Fuarı,2026-02-11,2026-02-15,Eskişehir,Genel / Diğer,Anadolu Ekspo Fuar Ticaret Limited Şirketi,https://www.anadoluexpo.com,
"Gaziantep Penye, Tekstil, Hazır Giyim, Aksesuarları, Kumaş Ve Yan Sanayileri Fuarı",2026-02-11,2026-02-14,Gaziantep,Mobilya & İç Mekan,Gsomem Gaziantep Sanayı Odası Mesleki Eğitim Danışmanlık Hizmetleri Anonim Şirketi,https://www.gsomem.com.tr,
"Marbleist 2026 - İstanbul Mermer, Doğaltaş, Blok Mermer Ve Üretim Teknolojileri Fuarı",2026-02-11,2026-02-14,İstanbul,Bilişim & Teknoloji,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Aydın Uluslararası Tarım Gıda Ve Hayvancılık Fuarı,2026-02-12,2026-02-15,Aydın,Endüstri & Otomasyon,Mnp Fuarcılık Tanıtım Ve Organizasyon Limited Şirketi,https://www.mnpfuar.com,
Kayseri Tarım Fuarı  Tarım Hayvancılık Gıda Fuarı Ve Turk Dunyası Akraba Toplulukları Tarım Fuarı,2026-02-12,2026-02-15,Kayseri,Gıda & Tarım,Atlas Uluslararası Fuarcılık Reklam Ve Organizasyon Limited Şirketi,https://www.kayseritarimfuari.com.tr,
Studyexpo Yurtdışı Eğitim Fuarı,2026-02-14,2026-02-14,İstanbul,Eğitim,Study Expo Fuarcılık A.Ş.,https://www.studyexpo.com,
Trend Ev Fuarı,2026-02-15,2026-02-18,Antalya,Mobilya & İç Mekan,Partner Fuarcılık Limited Şirketi,https://www.partnerfuar.com,
Bosphorus Boat Show,2026-02-21,2026-02-28,İstanbul,Genel / Diğer,Yated Fuarcılık Anonim Şirketi,https://www.yated.org.tr,
Qs Discover Masters Fuarı,2026-02-28,2026-02-28,İstanbul,Eğitim,Study Expo Fuarcılık A.Ş.,https://www.qs.topuniversities.com/tr/events/masters/istanbul,
İngiltere Eğitim Günleri Fuarı,2026-02-28,2026-02-28,Ankara,Eğitim,Edukas Yurtdışı Eğitim Danışmanlık Ticaret Limited Şirketi,https://www.educationukdays.com,
"Tüyap  Banyo, Seramik,  Mutfak Fuarı",2026-03-02,2026-03-06,İstanbul,Mobilya & İç Mekan,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
İngiltere Eğitim Günleri Fuarı,2026-03-03,2026-03-03,İzmir,Eğitim,Edukas Yurtdışı Eğitim Danışmanlık Ticaret Limited Şirketi,https://www.educationukdays.com,
"Texhibition İstanbul Kumaş, Denim, Tekstil Aksesuarları Ve İplik Fuarı",2026-03-04,2026-03-06,İstanbul,Tekstil & Moda,İtkib Fuarcılık Anonim Şirketi,https://wwwtexhibitionist.com,
Akare Yurtdışı Eğitim Fuarları,2026-03-07,2026-03-08,İstanbul,Eğitim,Akare Fuarcılık Anonim Şirketi,https://www.akare.com.tr,
"Farmers' Fair - Güney Ege 17. Gıda, Tarım Ve Hayvancılık Fuarı",2026-03-12,2026-03-15,Muğla,Endüstri & Otomasyon,Expoline Fuarcılık Ticaret Limited Şirketi,https://www.expolinefuar.com,
Ieft Yurt Dışı Eğitim Fuar Ve Seminerleri,2026-03-24,2026-03-24,Ankara,Eğitim,İstanbul Eğitim Fuarları Ve Tanıtım Limited Şirketi,https://www.ieft.net,
Artankara 12.Uluslararası Çağdaş  Sanat Fuarı,2026-03-25,2026-03-29,Ankara,Genel / Diğer,Atis Fuarcılık Anonim Şirketi,https://www.artfairankara.com,
Aymod Uluslararası Ayakkabı Moda Fuarı,2026-03-25,2026-03-28,İstanbul,Tekstil & Moda,Tasd Fuarcılık A.Ş.,https://www.aymod.com,
Vef Yurt Dışı Eğitim Fuarı,2026-03-25,2026-03-25,İzmir,Eğitim,Endless Grup Eğitim Bilişim Anonim Şirketi,https://www.endlessg.com,
22. Uluslararası  İstanbul İplik Fuarı 2026,2026-03-26,2026-03-28,İstanbul,Yapı Malzemeleri,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
3.Oyfest Oyuncak Ve Çocuk Gereçleri Fuarı,2026-03-26,2026-03-28,Antalya,Otomotiv,Oyfest Fuarcılık Ve Organizasyon Limited Şirketi,https://oyfest.com.tr,
"Bodrum Otel, Kafe, Restaurant Ekipmanları, Ev Dışı Tüketim Ürünleri, Gıda Ve İçecek Fuarı",2026-03-26,2026-03-28,Muğla,Gıda & Tarım,Başak Fuar Hizmetleri Limited Şirketi,https://www.basakfuar.com,
"Güzellik&Bakım 2026 - 38. Güzellik Ve Bakım, Profesyonel Kozmetik Ve Saç, Spa & Wellness Ürün Ve Ekipmanları Fuarı",2026-03-26,2026-03-29,İstanbul,Kozmetik & Güzellik,Tg Ekspo Uluslararası Fuarcılık Anonim Şirketi,https://www.tgexpo.com,
Replast Eurasia -    3. Plastik Ve Elyaf Geri Dönüşüm Teknolojileri Ve Ham Maddeleri Fuarı,2026-03-26,2026-03-28,İstanbul,Enerji & Çevre,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
"Optic World İzmir 3. Optik, Gözlük, Oftalmoloji Ve Teknolojileri Fuarı",2026-03-27,2026-03-29,İzmir,Endüstri & Otomasyon,İzfaş İzmir Fuarcılık Hizmetleri Kültür Ve Sanat İşleri Ticaret Anonim Şirketi,https://www.izfas.com.tr,
"İstanbul Kırtasiye - Ofis Fuarı      10. Uluslararası Okul, Kırtasiye, Kağıt, Ofis Malzemeleri Fuarı  - Oyuncak Özel Bölümü",2026-04-01,2026-04-04,İstanbul,Genel / Diğer,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
"Ijs - İstanbul Jewelry Show 59. İstanbul Uluslararası Mücevher, Altın, Gümüş, Değerli Taş Ve Teknolojileri Fuarı",2026-04-01,2026-04-04,İstanbul,Mobilya & İç Mekan,Informa Fuarcılık Anonim Şirketi,https://www.istanbuljewelryshow.com,
Host İstanbul 18. Uluslararası Türkiye Ev Ve Mutfak Eşyası Üreticileri Fuarı,2026-04-01,2026-04-04,İstanbul,Mobilya & İç Mekan,Informa Fuarcılık Anonim Şirketi,https://www.hostistanbulfair.com,
"Hardware Eurasia&Fastener Expo Eurasia - Avrasya Uluslararası  Hırdavat, Endüstriyel  Bağlantı Ve Sabitleme Elemanları  Fuarı",2026-04-01,2026-04-04,İstanbul,Endüstri & Otomasyon,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
"Gaptarım 16. Tarım,Tarım Teknolojileri Ve Hayvancılık Fuarı",2026-04-01,2026-04-04,Gaziantep,Gıda & Tarım,Akort Tanıtım Organizasyon Ve Fuarcılık Limited Şirketi,https://www.akort.com,
"Heritage İstanbul 2026 - 9. Restorasyon, Arkeoloji, Müzecilik Ve Kütüphanecilik Teknolojileri Fuarı Ve  Konferansı",2026-04-01,2026-04-04,İstanbul,Bilişim & Teknoloji,Tg Ekspo Uluslararası Fuarcılık Anonim Şirketi,https://www.tgexpo.com,
Yacht Life Boat Show,2026-04-04,2026-04-12,Antalya,Otomotiv,Kuzey 2009 Medya İnşaat Turizm Oto Kiralama Ticaret Limited Şirketi,https://www.yachtlifeboatshow.com,
"Konya Tarım 2026 - 22. Tarım, Tarımsal Mekanizasyon Ve Tarla Teknolojileri Fuarı",2026-04-07,2026-04-11,Konya,Gıda & Tarım,Tüyap Konya Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
Lesexpo Yük Mühendisliği Hizmetleri Fuarı,2026-04-07,2026-04-09,İstanbul,İş Makineleri & İnşaat,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
"Kauçuk Avrasya     12. Kauçuk Teknolojileri, Kauçuk Ürünler Ve Hammaddeleri Fuarı",2026-04-08,2026-04-11,İstanbul,Bilişim & Teknoloji,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
18. Uluslararası Solarex İstanbul Güneş Enerjisi Teknolojileri Ve Enerji Depolama Fuarı,2026-04-08,2026-04-10,İstanbul,Enerji & Çevre,Voli Fuar Hizmetleri Anonim Şirketi,https://www.solarexistanbul.com,
"Anamak  Anadolu Ağaç İşleme Makineleri, Kesici Takımlar, El Aletleri",2026-04-08,2026-04-11,Kayseri,Bilişim & Teknoloji,Nobel Expo Uluslararası Fuarcılık Anonim Şirketi,https://www.nobelanamak.com,
"Maden Türkiye Uluslararası Madencilik, Tünel İnşaa, Makine Ekipmanları Ve İş Makineleri Fuarı",2026-04-08,2026-04-11,İstanbul,Endüstri & Otomasyon,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Camp&Nature  Kamp Karavan  Avcılık Ve Doğa Sporları Fuarı,2026-04-09,2026-04-12,Antalya,Otomotiv,Geoexpo Fuar Ve Medya Limited Şirketi,https://geoexpo.tr,
Bursa 23. Kitap Fuarı,2026-04-11,2026-04-19,Bursa,Eğitim,Tüyap Bursa Fuarcılık Anonim Şirketi,https://www.tuyapbursa.com.tr,
"İnterfresh Eurasia / Interfood Eurasia Meyve,Sebze,Gıda,Gıda Ürünleri ,Gıda Teknolojileri Ambalaj,Tarım Teknolojileri,Depolama Ve   Lojistik Fuarı",2026-04-13,2026-04-15,Antalya,Gıda & Tarım,Antexpo Fuarcılık Hizmetleri Anonim Şirketi,https://www.euroasiainterfresh.com,
(Modef 2025) 54.Uluslararası Mobilya Ve Dekorasyon Fuarı,2026-04-14,2026-04-18,Bursa,Mobilya & İç Mekan,Modef Fuarcılık Ticaret Limited Şirketi,https://www.modef.com.tr,
"Marble ""31. Uluslararası Doğal Taş Ve Teknolojileri Fuarı""",2026-04-14,2026-04-17,İzmir,Bilişim & Teknoloji,İzfaş İzmir Fuarcılık Hizmetleri Kültür Ve Sanat İşleri Ticaret Anonim Şirketi,https://www.izfas.com.tr,
İstanbul Kırtasiye Ofis Fuarı,2026-04-15,2026-04-18,İstanbul,Genel / Diğer,24Saat Fuarcılık Anonim Şirketi,https://www.24saatfuarcilik.com,
Tarım Kimyasalları Ve Gübre Fuarı Antalya,2026-04-15,2026-04-17,Antalya,Gıda & Tarım,"1) B2b Faırs Fuarcılık Ticaret Limited Şirketi
2) Dlg Fuarcılık Ltd. Şti.",https://www.b2b-fairs.com,
Idex İstanbul - Uluslararası Dental Fuar Ve Konferansı,2026-04-15,2026-04-18,İstanbul,Mobilya & İç Mekan,"1) Dişsiad Kongre Ve Konferans Org. Ltd. Şti.
2) Winnow Fuarcılık Ticaret Limited Şirketi",https://www.dissiad.org,
"Ekspomed Eurasıa 33.Uluslararası İstanbul Tıbbi Analiz, Teşhis, Tedavi, Koruma Ve Rehabilitasyon,Laboratuvar,Ürün, Cihaz, Sistem, Teknoloji, Donanım Ve Hastaneler Fuarı - (Reçetesiz Ürünler Otc Sağlıklı Yaşam Ürünleri Bitkisel İlaçlar, Gıda Takviyeleri, Kişisel Bakım, Dermokozmetik, Doğal Ve Organik Ürünler Özel  Bölümü )",2026-04-15,2026-04-18,İstanbul,Gıda & Tarım,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
3.Şanlıurfa İnşaat Ve Yapı Dekorasyon Fuarı,2026-04-16,2026-04-19,Şanlıurfa,İş Makineleri & İnşaat,Us Fuarcılık Ve Organizasyon Ltd. Şti.,https://www.usfuar.com,
Franchise İstanbul Expo - Franchise Ve Bayilik Fuarı,2026-04-16,2026-04-19,İstanbul,Gıda & Tarım,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Modiex'26  Ankara 2. Mobilya Dekorasyon İnovasyon Ve Ev Gereçleri Fuarı,2026-04-16,2026-04-19,Ankara,Mobilya & İç Mekan,Zümrüt Fuarcılık Tan. Org. San. Ve Tic. Ltd. Şti.,https://www.zumrutfuarcilik.com.tr,
1.Bahçe Ve Pet Ürünleri Fuarı,2026-04-17,2026-04-19,İzmir,Kozmetik & Güzellik,Ulusal Fuarcılık Organizasyon Ticaret Limited Şirketi,https://www.ulusalfair.com,
4 Kaş Tarım Fuarı,2026-04-21,2026-04-23,Antalya,Gıda & Tarım,Marmaris Fuarcılık Organizasyon Halkla İlişkiler Basın Yayın Limited Şirketi,https://www.marfo.com.tr,
Karavan Show Bursa,2026-04-21,2026-04-26,Bursa,Mobilya & İç Mekan,Birleşik Fuar Yapım Anonim Şirketi,https://www.bifasfuar.com,
Aysaf 2026 Ayakkabı Yan Sanayi Fuarı,2026-04-22,2026-04-25,İstanbul,İş Makineleri & İnşaat,Cng Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://aysafexpo.com,
"Ehatech Expo,Yenilenebilir Enerji,Elektrikli Ve Hibrit Araçlar,Şarj İstasyonları Ve Batarya Teknolojileri Fuarı",2026-04-22,2026-04-26,Antalya,Otomotiv,Geoexpo Fuar Ve Medya Limited Şirketi,https://ehatech.com.tr,
Eurobıke Istanbul,2026-04-22,2026-04-25,İstanbul,Genel / Diğer,Messe Frankfurt İstanbul Uluslararası Fuarcılık Limited Şirketi,https://www.messefrankfurt.com.tr,
Motobıke Istanbul,2026-04-22,2026-04-25,İstanbul,Genel / Diğer,Messe Frankfurt İstanbul Uluslararası Fuarcılık Limited Şirketi,https://www.messefrankfurt.com.tr,
Elektrik Aydınlatma Enerji Akıllı Teknolojiler Fuarı (Eles Expo),2026-04-23,2026-04-25,İstanbul,Enerji & Çevre,Itc Fuarcılık Anonim Şirketi,https://elesexpo.com,
Rısıng Cıty & Yapı Ve Yaşam Fuarı,2026-04-23,2026-04-26,Bursa,İş Makineleri & İnşaat,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
Rısıng Cıty Bursa Gayrimenkul Fuarı,2026-04-23,2026-04-26,Bursa,Genel / Diğer,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
"Fastener Expo Eurasia 
Avrasya Endüstriyel Bağlantı Ve Sabitleme Elemanları Fuarı",2026-04-27,2026-04-30,İstanbul,Endüstri & Otomasyon,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
48. Yapı Fuarı - Turkeybuild İstanbul 2026 (Yapı Fuarı'nda Hırdavat Özel Bölümü İle),2026-04-27,2026-04-30,İstanbul,İş Makineleri & İnşaat,Ica Buıld Fuarcılık Anonim Şirketi,https://www.icaevents.com.tr,
Mast 4. İzmir Boatshow Fuarı,2026-04-29,2026-05-03,İzmir,Otomotiv,"1) İzfaş İzmir Fuarcılık Hizmetleri Kültür Ve Sanat İşleri Ticaret Anonim Şirketi
2) Ed Fuarcılık Ve Organizasyon Ltd. Şti.",https://www.izfas.com.tr,
Antalya Expohunt  Av Silah Doğa Sporları Fuarı,2026-04-30,2026-05-03,Antalya,Otomotiv,Geoexpo Fuar Ve Medya Limited Şirketi,https://expohunt.com.tr,
Naturfest Kamp Karavan Ve Doğa Sporları Fuarı,2026-04-30,2026-05-03,İstanbul,Otomotiv,Prizma Etkinlik Risk Yönetim Servis Hizmetleri Ticaret Limited Şirketi,https://www.naturfest.net,
"Saha Expo Uluslararası Savunma, Havacılık Ve Uzay Sanayi Fuarı",2026-05-05,2026-05-09,İstanbul,Savunma & Havacılık,Saha Expo Fuarcılık Hizmetleri A.Ş.,https://www.sahaexpo.com,
