Fuar Adı,Başlangıç,Bitiş,Şehir,Sektör,Düzenleyici,Web,Katılımcı Listesi
"Fresh Expo Antalya - Meyve,Sebze Mamulleri ,Ambalaj ,Lojistik, Depolama Ve Taze Ürün Teknolojileri",2026-05-06,2026-05-08,Antalya,Bilişim & Teknoloji,Anfaş Antalya Fuarcılık İşletme Ve Yatırım Anonim Şirketi,https://www.anfas.com.tr,
Orta Doğu Gıda Ve Gıda Teknolojileri Fuarı,2026-05-06,2026-05-08,Gaziantep,Gıda & Tarım,"1) Nobel Expo Uluslararası Fuarcılık Anonim Şirketi
2) Gsomem Gaziantep Sanayı Odası Mesleki Eğitim Danışmanlık Hizmetleri Anonim Şirketi",https://www.nobelexpo.com,
Super Yacht Show Türkiye,2026-05-06,2026-05-10,Muğla,Genel / Diğer,Memetti Denizcilik Turizm Seyahat Sanayi Ve Ticaret Limited Şirketi,https://superyachtshowturkiye.com,
Tos+H Expo 6.Türk İş Güvenliği Ve Sağlığı Fuarı,2026-05-06,2026-05-08,İstanbul,Sağlık & Medikal,Tezulaş Fuar Danışmanlık Hizmetleri Limited Şirketi,https://www.tezulas-fuar.com,
"7.Beauty İstanbul, Kozmetik, Güzellik, Kuaför, Temizlik, Private Label, Ambalaj, Hammadde Fuarı",2026-05-07,2026-05-09,İstanbul,Kozmetik & Güzellik,İpekyolu Uluslararası Fuarcılık Limited Şirketi,https://www.beauty-istanbul.com,
Bursa Energy,2026-05-07,2026-05-09,Bursa,Enerji & Çevre,Birleşik Fuar Yapım Anonim Şirketi,https://www.bifasfuar.com,
"Techmotıon - Robotlu Üretim Teknolojileri , Hareket Kontrol Sistemleri Fuarı",2026-05-07,2026-05-09,Bursa,Endüstri & Otomasyon,Birleşik Fuar Yapım Anonim Şirketi,https://www.bifasfuar.com,
"Teke Yöresi 11. Canlı Hayvan, Hayvancılık, Tarım Makineleri, Teknolojileri Ve Yem Fuarı",2026-05-07,2026-05-10,Burdur,Gıda & Tarım,Gl Platform Fuar Hizmetleri Limited Şirketi,https://www.glplatformfuar.com,
Tyba Yacht Charter Show,2026-05-07,2026-05-11,Muğla,Genel / Diğer,Ed Fuarcılık Ve Organizasyon Ltd. Şti.,https://www.tybachartershow.com,
Coffex İstanbul,2026-05-08,2026-05-10,İstanbul,Endüstri & Otomasyon,Enc Uluslararası Fuar Organizayon Hizmetleri Sanayi Ve Ticaret Limited Şirketi,https://www.coffexistanbul.com,
"World Sports İstanbul - Fitness Ekipmanları, Spor Teknolojileri, Gıda, Giyim Ve Wellness Fuarı",2026-05-08,2026-05-10,İstanbul,Gıda & Tarım,Tam Fuarcılık Ve Organizasyon Anonim Şirketi,https://www.tamfuar.com,
Eskişehir 5. Kitap Fuarı,2026-05-09,2026-05-17,Eskişehir,Eğitim,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
"2. Sandıklı Tarım Hayvancılık Makinaları, Teknolojileri Ve Seracılık Fuarı",2026-05-13,2026-05-16,Afyonkarahisar,Gıda & Tarım,Başak Fuar Hizmetleri Limited Şirketi,https://www.basakfuar.com,
3. Iaaf Izmır Sanat Ve Antıka Fuarı,2026-05-13,2026-05-17,İzmir,Genel / Diğer,Demos Endüstri Fuarcılık Anonim Şirketi,https://www.iaafistanbul.com,
Artcontact İstanbul 6.Uluslararası Çağdaş Sanat Fuarı,2026-05-13,2026-05-17,İstanbul,Genel / Diğer,Atis Fuarcılık Anonim Şirketi,https://www.atisfuar.com.tr,
"Karadeniz Tarım Fuarı - 2.Ordu Tarım, Hayvancılık Ve Fındık Fuarı",2026-05-13,2026-05-16,Ordu,Gıda & Tarım,Lina Fuarcılık Hizmetleri Sanayi Ve Ticaret Limited Şirketi,https://www.linafair.com,
Electrolighting Fuarı Antalya,2026-05-15,2026-05-18,Antalya,İş Makineleri & İnşaat,Partner Fuarcılık Limited Şirketi,https://www.partnerfuar.com,
Hometex 2026 Uluslararası Ev Tekstili Fuarı,2026-05-19,2026-05-22,İstanbul,Mobilya & İç Mekan,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
Tdk Deri Ve Kürk Moda Şov,2026-05-20,2026-05-23,Antalya,Tekstil & Moda,Tdk Fuarcılık Organizasyon Ltd. Şti.,https://www.tdkfuarcilik.com,
Automechanıka Istanbul,2026-05-21,2026-05-24,İstanbul,Otomotiv,"1) Messe Frankfurt İstanbul Uluslararası Fuarcılık Limited Şirketi
2) Hannover Faırs Turkey Fuarcılık A.Ş.",https://www.automechanika.com.tr,
"Motobiex'26 Ankara 2. Motosiklet, Bisiklet Endüstrisi Ve Aksesuarları Fuarı",2026-05-21,2026-05-24,Ankara,Endüstri & Otomasyon,Zümrüt Fuarcılık Tan. Org. San. Ve Tic. Ltd. Şti.,https://www.zumrutfuarcilik.com.tr,
13.Uluslararası İstanbul  Av Silah Ve Doğa Sporları Fuarı,2026-06-03,2026-06-06,İstanbul,Otomotiv,"1) Efem Uluslar Arası Fuar Ve Organizasyon Hizmetleri Anonim Şirketi
2) Riva Fuar Ve Organizasyon Hizmetleri Anonim Şirketi",https://www.istanbulprohunt.com,
24. Uluslararası İstanbul Perakende Fuarı,2026-06-03,2026-06-04,İstanbul,Endüstri & Otomasyon,Soysal Fuarcılık Tan. Org. Ltd.Şti.,https://www.perakendegunleri.com,
Bilecik Tarım Ve Hayvancılık Fuarı,2026-06-03,2026-06-06,Bilecik,Gıda & Tarım,Lina Fuarcılık Hizmetleri Sanayi Ve Ticaret Limited Şirketi,https://www.linafair.com,
"Komatek 2026 18. Uluslararası  İş Ve İnşaat, Makine, Teknoloji Ve Aletleri İhtisas Fuarı",2026-06-03,2026-06-06,İstanbul,İş Makineleri & İnşaat,Sada Uzmanlık Fuarları Tic. A.Ş.,https://www.komatekfuar.com,https://komatekfuar.com/en/list-of-komatek-2026-participants/
Hıghtex 2026 Uluslararası Teknik Tekstiller Ve Nonwoven  Fuarı,2026-06-09,2026-06-13,İstanbul,Tekstil & Moda,"1) Tüyap Tüm Fuarcılık Yapım Anonim Şirketi
2) Teknik Fuarcılık A.Ş.",https://www.hightex.com.tr,
Itm 2026 Uluslararası  Tekstil Makineleri Fuarı,2026-06-09,2026-06-13,İstanbul,Tekstil & Moda,"1) Tüyap Tüm Fuarcılık Yapım Anonim Şirketi
2) Teknik Fuarcılık A.Ş.",https://www.itmexhibition.com,
Wın Eurasia 2026,2026-06-10,2026-06-13,İstanbul,Endüstri & Otomasyon,Hannover Faırs Turkey Fuarcılık Anonim Şirketi,https://www.win-eurasia.com,
"Paper Eurasıa - Kağıt, Oluklu Mukavva, Hijyenik Kağıt, Matbaa, Kağıt Ambalaj Ürünleri Ve Makineleri Fuarı",2026-06-10,2026-06-12,İstanbul,Bilişim & Teknoloji,Primis Expo Uluslararası Fuarcılık Ve Ticaret Anonim Şirketi,https://www.papereurasia.com,
Worldef E-Ticaret Hizmetleri Fuarı,2026-06-11,2026-06-13,İstanbul,Bilişim & Teknoloji,Worldef Global Organizasyon Anonim Şirketi,https://www.worldef.net,
2. Afyonkarahisar Blok Mermer Fuarı,2026-06-17,2026-06-20,Afyonkarahisar,Otomotiv,Alz Grup Uluslararası Fuar Kongre Ve Danışmanlık Anonim Şirketi,https://www.alzgurp.com.tr,
Busworld Türkiye 2026,2026-06-17,2026-06-19,İstanbul,Endüstri & Otomasyon,Hkf Fuarcılık Anonim Şirketi,https://www.hkftradefairs.com,
Paıntistanbul 2026,2026-06-17,2026-06-19,İstanbul,İş Makineleri & İnşaat,Cng Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://paintistanbul.net,
Powder & Dosıng Expo 2026,2026-06-17,2026-06-19,İstanbul,Enerji & Çevre,Cng Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://powderdosingexpo.com,
"İdma 11. Uluslararası Un, Yem, İrmik, Pirinç, Mısır, Bulgur, Değirmen Makineleri Ve Bakliyat, Makarna, Bisküvi Teknolojileri  Fuarı",2026-06-25,2026-06-27,İstanbul,Bilişim & Teknoloji,İdma Uluslararası Fuar Yapım Ticaret Anonim Şirketi,https://www.idma.com.tr,
"F İstanbul Gıda İçecek Ürünleri Ve Üretim Teknolojileri; Bisküvi, Çikolata, Şekerli Ürünler Ve Üretim Teknolojileri; Kuru&Sert Kabuklu Meyveler&Atıştırmalik Ürünler Ve Üretim Teknolojileri, Gıda Ambalaj Endüstrisi Ve Katkı Maddeleri; Market Ve Mağaza Ekipmanları Fuarı",2026-07-01,2026-07-04,İstanbul,Endüstri & Otomasyon,"1) Federal Fuar Organizasyon Anonim Şirketi
2) So Fuar Anonim Şirketi",https://www.f-istanbul.com,
"Gaziantep Triko, İplik, Konfeksiyon Ve Teknolojileri Fuarı",2026-07-01,2026-07-04,Gaziantep,Tekstil & Moda,Gsomem Gaziantep Sanayı Odası Mesleki Eğitim Danışmanlık Hizmetleri Anonim Şirketi,https://www.gsomem.com.tr/,
18. Umre & Turizm Fuarı 2026,2026-07-06,2026-07-07,İstanbul,Turizm & Otelcilik,Grup Medya Fuarcılık Limited Şirketi,https://www.grupmedya.com.tr,
Umre Ve Turizm Profesyoneller Fuarı,2026-07-11,2026-07-12,İstanbul,Turizm & Otelcilik,Huıtm Fuarcılık Hizmetleri Anonim Şirketi,https://www.huitm.org,
Ankara Üniversite Tercih Fuarı,2026-07-22,2026-07-23,Ankara,Eğitim,Tercih Fuarcılık Limited Şirketi,https://www.tercihfuari.com,
Bursa Üniversite Tercih Fuarı,2026-07-22,2026-07-22,Bursa,Eğitim,Tercih Fuarcılık Limited Şirketi,https://www.tercihfuari.com,
İzmir Üniversite Tercih Fuarı,2026-07-23,2026-07-24,İzmir,Eğitim,Tercih Fuarcılık Limited Şirketi,https://www.tercihfuari.com,
Üniversite Tercih Fuarı,2026-07-24,2026-07-26,İstanbul,Eğitim,Tercih Fuarcılık Limited Şirketi,https://www.tercihfuari.com,
Gaziantep Üniversite Tercih Fuarı,2026-07-27,2026-07-27,Gaziantep,Eğitim,Tercih Fuarcılık Limited Şirketi,https://www.tercihfuari.com,
Konya Üniversite Tercih Fuarı,2026-07-28,2026-07-28,Konya,Eğitim,Tercih Fuarcılık Limited Şirketi,https://www.tercihfuari.com,
"9. Euro Animalia Trakya Avrupa Hayvancılık Süt Ve Süt Ürünleri Edüstrisi, İş Makinaları Fuarı",2026-08-10,2026-08-15,Tekirdağ,Gıda & Tarım,Renkli Fuarcılık Ltd. Şti.,https://www.renklyfuar.com,
Çorlu 19.Tarımtech Trakya Avrupa Hayvancılık Sanayi Ve Gıda Fuarı,2026-08-10,2026-08-15,Tekirdağ,Gıda & Tarım,Renkli Fuarcılık Ltd. Şti.,https://www.renklyfuar.com,
Ifco İstanbul Fashion Connection Hazır Giyim Ve Moda Fuarı,2026-08-19,2026-08-21,İstanbul,Tekstil & Moda,İtkib Fuarcılık Anonim Şirketi,https://www.ifco.com.tr,
"F İstanbul Gıda İçecek Ürünleri Ve Üretim Teknolojileri; Bisküvi, Çikolata, Şekerli Ürünler Ve Üretim Teknolojileri; Kuru & Sert Kabuklu Meyveler & Atıştırmalik Ürünler Ve Üretim Teknolojileri, Gıda Ambalaj Endüstrisi Ve Katkı Maddeleri; Market Ve Mağaza Ekipmanları Fuarı",2026-08-26,2026-08-29,İstanbul,Endüstri & Otomasyon,"1) Federal Fuar Organizasyon Anonim Şirketi
2) So Fuar Anonim Şirketi",https://www.f-istanbul.com,
"Yozgat 16.Tarım, Gıda Ve Hayvancılık Fuarı",2026-08-27,2026-08-30,Yozgat,Endüstri & Otomasyon,Kobi Fuarcılık Tanıtım Ve Organizasyon Limited Şirketi,https://www.kobifuarcilik.com,
İnşaat Endüstrisi İhracat Fuarı - Cf İstanbul,2026-08-27,2026-08-29,İstanbul,Endüstri & Otomasyon,"1) Federal Fuar Organizasyon Anonim Şirketi
2) So Fuar Anonim Şirketi",https://www.cfistanbul.com,
95. İzmir Enternasyonal Fuarı,2026-08-28,2026-09-09,İzmir,Otomotiv,İzfaş İzmir Fuarcılık Hizmetleri Kültür Ve Sanat İşleri Ticaret Anonim Şirketi,https://www.izfas.com.tr,
Tarım Ve Teknoloji Günleri,2026-09-01,2026-09-05,Tekirdağ,Gıda & Tarım,Dlg Fuarcılık Limited Şirketi,https://www.dlgfuarcilik.com,
"Foodıst 2026  Yaş Sebze Meyve, Gıda Ürünleri, Su Ürünleri Balıkçılık, Depolama, Lojistik Fuarı",2026-09-01,2026-09-04,İstanbul,Gıda & Tarım,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
"Eskişehir Tarım Fuarı  7. Tarım, Hayvancılık Ve Teknolojileri Fuarı",2026-09-01,2026-09-05,Eskişehir,Gıda & Tarım,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Comvex  -  Ticari Araçlar  Ve  Yan Sanayileri Fuarı,2026-09-01,2026-09-04,İstanbul,Otomotiv,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
"Foodist  2026  İstanbul Gıda Ve İçecek Ürünleri, Su Ürünleri, Yaş Meyve Ve Sebze Fuarı",2026-09-01,2026-09-04,İstanbul,Gıda & Tarım,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
"Beauty Eurasia 2026 - 21. Uluslararası Kozmetik, Güzellik, Kuaför, Ambalaj, Hammadde, Hijyen Ve Private Label Fuarı",2026-09-02,2026-09-04,İstanbul,Kozmetik & Güzellik,"1) Ica Beauty Fuarcılık Anonim Şirketi
2) Ica Fuarcılık A.Ş.",https://www.beautyeurasia.com,
"Akşehir Tarım, Hayvancılık Ve Yem Fuarı",2026-09-03,2026-09-06,Konya,Gıda & Tarım,Lina Fuarcılık Hizmetleri Sanayi Ve Ticaret Limited Şirketi,https://www.linafair.com,
"Texhibition İstanbul Kumaş, Denim, Tekstil Aksesuarları Ve İplik Fuarı",2026-09-09,2026-09-11,İstanbul,Tekstil & Moda,İtkib Fuarcılık Anonim Şirketi,https://wwwtexhibitionist.com,
Zuchex 36. Uluslararası Ev Ve Mutfak Eşyaları Fuarı,2026-09-09,2026-09-12,İstanbul,Mobilya & İç Mekan,Informa Fuarcılık Anonim Şirketi,https://www.zuchex.com,
Promosyon Show İstanbul Fuarı,2026-09-09,2026-09-12,İstanbul,Tekstil & Moda,Promo Fuarcılık Ticaret Limited Şirketi,https://www.promosyonshow.com,
Aff - Üretim Tesisleri Tedarik Fuarı,2026-09-09,2026-09-12,Gaziantep,Endüstri & Otomasyon,"1) Nobel Expo Uluslararası Fuarcılık Anonim Şirketi
2) Gsomem Gaziantep Sanayı Odası Mesleki Eğitim Danışmanlık Hizmetleri Anonim Şirketi",https://www.nobelexpo.com,
Gaziantep Enerji Ve İklimlendirme Fuarı,2026-09-09,2026-09-12,Gaziantep,Enerji & Çevre,"1) Nobel Expo Uluslararası Fuarcılık Anonim Şirketi
2) Gsomem Gaziantep Sanayı Odası Mesleki Eğitim Danışmanlık Hizmetleri Anonim Şirketi",https://www.nobelexpo.com,
"17. Perakende Zirvesi 2026, Yerel Zincirler Buluşuyor Fuarı",2026-09-09,2026-09-10,İstanbul,Genel / Diğer,Focus Fuar Ve Kongre Yönetimi Anonim Şirketi,https://www.yzb.focusfairs.com,
Kapex Kapı Fuarı,2026-09-09,2026-09-12,Kayseri,Genel / Diğer,Nobel Expo Uluslararası Fuarcılık Anonim Şirketi,https://www.nobelexpo.com,
Electricity Eurasia - Elektrik Ve Elektrik Ekipmanları Fuarı,2026-09-16,2026-09-18,İstanbul,Endüstri & Otomasyon,Sektörel Fuarcılık A.Ş.,https://www.electricityeurasia.com,
Ibıa Expo - 5. Uluslararası Yatak Yan Sanayi Ve Teknolojileri Fuarı,2026-09-16,2026-09-19,İstanbul,Mobilya & İç Mekan,Birleşik Fuar Yapım Anonim Şirketi,https://www.bifasfuar.com,
Iccı - Uluslararası Enerji Ve Çevre Fuarı Ve Konferansı,2026-09-16,2026-09-18,İstanbul,Endüstri & Otomasyon,Sektörel Fuarcılık A.Ş.,https://www.icci.com.tr,
"Metal Expo Eurasıa İstanbul – 8. Uluslararası Demir, Demir Dışı Metaller, Çelik, Boru, Profil, Paslanmaz Çelik, Alaşımlı Metal Dövme Teknolojileri Ve Ürünleri Fuarı.",2026-09-16,2026-09-19,İstanbul,Bilişim & Teknoloji,Sky Fuarcılık Anonim Şirketi,https://www.metalexpo.com.tr,
"Intermob 2026    28.Uluslararası Mobilya Yan Sanayi, Aksesuarları Orman Ürünleri Ve Ahşap Teknolojisi Fuarı",2026-09-17,2026-09-20,İstanbul,Mobilya & İç Mekan,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
"Uşak 11. Ege Tarım Ve Hayvancılık, Süt Teknolojileri, Çiftlik Ekipmanları, Tarım Makineleri, Sera Teknolojileri Fuarı",2026-09-17,2026-09-20,Uşak,Gıda & Tarım,Gl Platform Fuar Hizmetleri Limited Şirketi,https://www.glplatformfuar.com,
Vı.Marmaraka  Kamp Karavan Ve Doğa Sporları Fuarı,2026-09-17,2026-09-20,İstanbul,Genel / Diğer,Anadolu Ekspo Fuar Ticaret Limited Şirketi,https://www.anadoluekspo.com,
"İnterfresh Eurasia / Interfood Eurasia Meyve,Sebze,Gıda,Gıda Ürünleri ,Gıda Teknolojileri Ambalaj,Tarım Teknolojileri,Depolama Ve   Lojistik Fuarı",2026-09-17,2026-09-19,İzmir,Gıda & Tarım,Antexpo Fuarcılık Hizmetleri Anonim Şirketi,https://www.euroasiainterfresh.com,
Vitahealth Sağlık Turizm Fuarı,2026-09-21,2026-09-26,İstanbul,Sağlık & Medikal,Bt Turizm Organizasyon Ve Fuarcılık Sanayi Ticaret Limited Şirketi,https://www.vitahealthfair.com,
Vitahealth Fuarı,2026-09-21,2026-09-26,İstanbul,Gıda & Tarım,Bt Turizm Organizasyon Ve Fuarcılık Sanayi Ticaret Limited Şirketi,https://www.vitahealthfair.com,
Müsiad Expo 2026 Uluslararası Müsiad Ticaret Fuarı,2026-09-23,2026-09-26,İstanbul,Gıda & Tarım,Müstakil Fuarcılık Anonim Şirketi,https://www.musiadexpo.com,
"Gaziantep İnşaat, Yapı, Dekorasyon Ve Teknolojileri Fuarı",2026-09-23,2026-09-26,Gaziantep,İş Makineleri & İnşaat,Gsomem Gaziantep Sanayı Odası Mesleki Eğitim Danışmanlık Hizmetleri Anonim Şirketi,https://www.gsomem.com.tr,
Aymod Uluslararası Ayakkabı Moda Fuarı,2026-09-23,2026-09-26,İstanbul,Tekstil & Moda,Tasd Fuarcılık A.Ş.,https://www.aymod.com,
"7.Anfaş Fresh Antalya - Sebze, Meyve, Arıcılık, Ambalaj, Lojistik, Depolama Ve Taze Ürün Teknolojileri",2026-09-24,2026-09-26,Antalya,Gıda & Tarım,Anfaş Antalya Fuarcılık İşletme Ve Yatırım Anonim Şirketi,https://www.anfas.com.tr,
"Dinar Tarım Hayvancılık Makinaları, Teknolojileri Ve Yem Fuarı",2026-09-24,2026-09-27,Afyonkarahisar,Gıda & Tarım,Başak Fuar Hizmetleri Limited Şirketi,https://www.basakfuar.com,
Fdı Furnıshıngs And Desıgn Istanbul (Mobilya Tasarım Fuarı),2026-09-24,2026-09-26,İstanbul,Mobilya & İç Mekan,Mos Fuarcılık Anonim Şirketi,https://www.fdistanbul.com,
Future Fısh Eurasıa,2026-09-24,2026-09-26,İzmir,Lojistik & Taşımacılık,Avrasya Fuarcılık Tanıtım Organizasyon Hizmetleri Limited Şirketi,https://www.future-fish.com,
Iv.Expo Sport Uluslararası Spor Fuarı,2026-09-24,2026-09-27,İzmir,Sağlık & Medikal,Exposport Fuarcılık Anonim Şirketi,https://www.expo-sport.com,
İstanbul Turizm Fuarı,2026-09-24,2026-09-25,İstanbul,Turizm & Otelcilik,Dream Project Organizasyon Fuarcılık Ve Ticaret Anonim Şirketi,https://www.istanbulturizmfuari.com.tr,
Diyarbakır 10. Kitap Fuarı,2026-09-26,2026-10-04,Diyarbakır,Eğitim,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Qs Discover Master Fuarı,2026-09-26,2026-09-26,İstanbul,Eğitim,Study Expo Fuarcılık A.Ş.,https://www.qs.topuniversities.com/tr/events/masters/istanbul,
