Fuar Adı,Başlangıç,Bitiş,Şehir,Sektör,Düzenleyici,Web,Katılımcı Listesi
İngiltere Eğitim Günleri Fuarı,2026-09-26,2026-09-26,Ankara,Eğitim,Edukas Yurtdışı Eğitim Danışmanlık Ticaret Limited Şirketi,https://www.educationukdays.com,
"Maktek Avrasya 2026 -  9. Uluslararası Takım Tezgahları, Metal Sac İşleme Makineleri, Tutucular -Kesici Takımlar, Kalite Kontrol, Ölçüm Sistemleri, Cad/Cam, Plm, Yazılımları, Ve Üretim Teknolojileri Fuarı",2026-09-28,2026-10-03,İstanbul,Endüstri & Otomasyon,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Atech,2026-09-30,2026-10-03,İstanbul,Enerji & Çevre,Artı 2 Fuarcılık Limited Şirketi,https://www.atechfuari.com,
"Ijs - İstanbul Jewelry Show 60. İstanbul Uluslararası Mücevher, Altın, Gümüş, Değerli Taş Ve Teknolojileri Fuarı",2026-09-30,2026-10-03,İstanbul,Mobilya & İç Mekan,Informa Fuarcılık Anonim Şirketi,https://www.istanbuljewelryshow.com,
İgef'26 - 3.İç Güvenlik Ekipmanları Fuarı,2026-10-01,2026-10-03,Ankara,Otomotiv,Expolınk Fuarcılık Hizmetleri Ticaret Anonim Şirketi,https://www.igef.com.tr,
Komtrans Ticari Araçlar Fuarı,2026-10-01,2026-10-03,Bursa,Otomotiv,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
4. Oyfest Oyuncak Ve Çocuk Gereçleri Fuarı,2026-10-01,2026-10-03,Antalya,Otomotiv,Oyfest Fuarcılık Ve Organizasyon Limited Şirketi,https://oyfest.com.tr,
Craftistanbul 7.Uluslararası Yöresel Ve Geleneksel El Sanatları Fuarı,2026-10-01,2026-10-04,İstanbul,Genel / Diğer,Atis Fuarcılık Anonim Şirketi,https://www.craftfairistanbul.com,
Studyexpo Yurtdışı Eğitim Fuarı,2026-10-03,2026-10-03,İstanbul,Eğitim,Study Expo Fuarcılık A.Ş.,https://www.studyexpo.com,
İngiltere Eğitim Günleri Fuarı,2026-10-03,2026-10-03,İstanbul,Eğitim,Edukas Yurtdışı Eğitim Danışmanlık Ticaret Limited Şirketi,https://www.educationukdays.com,
Avrasya Teknoloji Haftası,2026-10-07,2026-10-09,İstanbul,Bilişim & Teknoloji,Gen Uluslararası Fuarcılık Anonim Şirketi,https://www.etwistanbul.com,
3. Motta Ege Motorlu Taşıtlar Fuarı,2026-10-07,2026-10-11,Denizli,Otomotiv,Orion Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://www.mottashow.com,
5. Peyzaj İstanbul Fuarı 2026,2026-10-07,2026-10-10,İstanbul,Genel / Diğer,Athena Fuarcılık Anonim Şirketi,https://www.peyzajistanbulfuari.com.tr,
6. Uluslararası Mobısad Imex Fuarı,2026-10-07,2026-10-10,İstanbul,Bilişim & Teknoloji,Marmara Tanıtım Fuarcılık Organizasyon Reklam Ve Ticaret Anonim Şirketi,https://www.marmarafuar.com.tr,
Anamob Anadolu Mobilya,2026-10-07,2026-10-11,Kayseri,Mobilya & İç Mekan,Nobel Expo Uluslararası Fuarcılık Anonim Şirketi,https://www.nobelanamob.com,
Data Center Eurasia,2026-10-07,2026-10-10,İstanbul,İş Makineleri & İnşaat,Marmara Tanıtım Fuarcılık Organizasyon Reklam Ve Ticaret Anonim Şirketi,https://www.datacentereurasia.com,
"Isaf International Fuarı - 30.Uluslararası Güvenlik, Ülke Güvenliği, Siber Güvenlik, Yangın, İsg Fuarı",2026-10-07,2026-10-10,İstanbul,Enerji & Çevre,Marmara Tanıtım Fuarcılık Organizasyon Reklam Ve Ticaret Anonim Şirketi,https://www.marmarafuar.com.tr,
"Isaf Smartex Fuarı - 15.Uluslararası Akıllı Şehirler, Binalar, Ulaşım, Yönetim Ve Yaşam Fuarı",2026-10-07,2026-10-10,İstanbul,Bilişim & Teknoloji,Marmara Tanıtım Fuarcılık Organizasyon Reklam Ve Ticaret Anonim Şirketi,https://www.marmarafuar.com.tr,
"Logistech ""5. Lojistik, Depolama Ve Teknolojileri Fuarı""",2026-10-07,2026-10-09,İzmir,Bilişim & Teknoloji,İzfaş İzmir Fuarcılık Hizmetleri Kültür Ve Sanat İşleri Ticaret Anonim Şirketi,https://www.izfas.com.tr,
Mobidictum Conference 2026,2026-10-07,2026-10-08,İstanbul,Genel / Diğer,Mobıdıctum Medya Anonim Şirketi,https://www.mobidictum.com,
Petzoo Eurasia 12. Uluslararası Evcil Hayvan Ürün Malzeme Ve Aksesuar Tedarikçileri Fuarı,2026-10-07,2026-10-10,İstanbul,Genel / Diğer,Ulusal Fuarcılık Organizasyon Ticaret Limited Şirketi,https://www.ulusalfair.com,
Nobel Çukurova Mobilya Fuarı,2026-10-09,2026-10-13,Adana,Mobilya & İç Mekan,Nobel Expo Uluslararası Fuarcılık Anonim Şirketi,https://www.nobelexpo.com,
Şanlıurfa Gıda Yöresel Ürünler Hediyelik Eşya Ve El Sanatları Fuarı,2026-10-09,2026-10-18,Şanlıurfa,Gıda & Tarım,Medyatrend Fuarcılık Sanayi Ve Ticaret Limited Şirketi,https://www.medyatrend.com.tr,
Vef Yurt Dışı Eğitim Fuarı,2026-10-12,2026-10-12,İzmir,Eğitim,Endless Grup Eğitim Bilişim Anonim Şirketi,https://www.endlessg.com,
(Modef Expo 2026) 55.Uluslararası Mobilya Ve Dekorasyon Fuarı,2026-10-13,2026-10-17,Bursa,Mobilya & İç Mekan,Modef Fuarcılık Ticaret Limited Şirketi,https://www.modef.com.tr,
"Avrasya Ambalaj 2026- İstanbul 31.Uluslararası Ambalaj Endüstrisi Fuarı (Printpack&Converting-Ambalaj Baskı Teknolojileri, Oluklu Mukavva-Kağıt-Karton Ambalaj Üretim Teknolojileri Özel Bölümü) /Foodtech Eurasia Gıda İçecek Üretim Ve İşleme Teknolojileri Özel Bölümü",2026-10-13,2026-10-16,İstanbul,Endüstri & Otomasyon,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
"Agrogreen Bursa 2. Tarım, Hayvancılık, Süt, Sera Teknolojileri, Tohum Fide Fidan Ve Canlı Hayvan Fuarı",2026-10-14,2026-10-17,Bursa,Gıda & Tarım,Gl Platform Fuar Hizmetleri Limited Şirketi,https://www.agrogreenfairbursa.com,
"Ibaktech 15. Uluslararası Ekmek, Pasta Makinalari, Dondurma, Çikolata Ve Teknolojileri Fuarı",2026-10-14,2026-10-17,İstanbul,Bilişim & Teknoloji,Messe Stuttgart Ares Fuarcılık Limited Şirketi,https://www.messe-stuttgart.com.tr,
Savunma Ve Havacılıkta Endüstriyel İşbirliği Günleri Ve Fuarı,2026-10-14,2026-10-16,Ankara,Endüstri & Otomasyon,Ostim Proje Ve Teknoloji Gelişim Eğitim Danışmanlık Hizmetleri Anonim Şirketi,https://www.icdda.com.tr,
12. Magrotex'26 Uluslararası Mardin Tarım Ekipmanları Gıda Ve Hayvancılık Fuarı,2026-10-15,2026-10-18,Mardin,Endüstri & Otomasyon,Zümrüt Fuarcılık Tan. Org. San. Ve Tic. Ltd. Şti.,https://www.zumrutfuarcilik.com.tr,
Bayim Olur Musun? 24. Franchising Ve Markalı Bayilik Fuarı,2026-10-15,2026-10-18,İstanbul,Gıda & Tarım,Medya Fors Fuarcılık Anonim Şirketi,https://www.medyafors.com,
"4. Çivril Tarım, Hayvancılık Makinaları Teknolojileri Ve Yem Fuarı",2026-10-17,2026-10-20,Denizli,Gıda & Tarım,Başak Fuar Hizmetleri Limited Şirketi,https://www.basakfuar.com,
Akare Yurtdışı Eğitim Fuarları,2026-10-17,2026-10-18,İstanbul,Eğitim,Akare Fuarcılık Anonim Şirketi,https://www.akare.com.tr,
Bosphorus Boat Show,2026-10-17,2026-10-25,İstanbul,Genel / Diğer,Yated Fuarcılık Anonim Şirketi,https://bosphorusboatshow.com,
Ieft Yurt Dışı Eğitim Fuar Ve Seminerleri,2026-10-18,2026-10-18,Ankara,Eğitim,İstanbul Eğitim Fuarları Ve Tanıtım Limited Şirketi,https://www.ieft.net,
Artnouva  3.Sanat Fuarı,2026-10-21,2026-10-25,Ankara,Genel / Diğer,Atis Fuarcılık Anonim Şirketi,https://www.artnovafair.com,
Nobel Master Shoes - Ayakkabı & Çanta Moda Fuarı,2026-10-21,2026-10-24,Konya,Tekstil & Moda,Nobel Expo Uluslararası Fuarcılık Anonim Şirketi,https://www.nobelexpo.com,
Turkcomposıte  2026 Kompozit Sanayi Fuarı,2026-10-21,2026-10-23,İstanbul,Bilişim & Teknoloji,Cng Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://turkcomposite.com,
"Woodtech 2026 - 39.Uluslararası Ağaç İşleme Makineleri, Kesici Takımlar, El Aletleri Fuarı",2026-10-22,2026-10-25,İstanbul,Mobilya & İç Mekan,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
"Maden-Tek 2026, Maden Endüstrisi Teknoloji Günleri",2026-10-22,2026-10-24,Ankara,Endüstri & Otomasyon,Mayeb Basın Yayın İnsan Kaynakları Eğitim Danışmanlık İnceleme Araştırma Pazarlama İthalat İhracat Sanayi Ve Ticaret Limited Şirketi,https://www.maden-tek.com,
Bursa Food Poınt Gıda Ürünleri Ve Teknolojileri Fuarı,2026-10-22,2026-10-24,Bursa,Gıda & Tarım,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
"Ankiros 17. Uluslararası Demir-Çelik, Döküm, Demirdışı Metalürji Teknolojileri, Makine Ve Ürünleri İhtisas Fuarı",2026-10-22,2026-10-24,İstanbul,Bilişim & Teknoloji,Hannover Messe Ankiros Fuarcılık Anonim Şirketi,https://www.hmankiros.com,
Ibıa Expo - 6. Uluslararası Yatak Yan Sanayi Ve Teknolojileri Fuarı,2026-10-28,2026-10-31,İstanbul,Mobilya & İç Mekan,Birleşik Fuar Yapım Anonim Şirketi,https://www.bifasfuar.com,
İstanbul Maraton Ve Spor Fuarı,2026-10-29,2026-10-31,İstanbul,Genel / Diğer,Thor Expo Fuarcılık Hizmetleri Anonim Şirketi,https://www.thorajans.com,
"Promogıft Istanbul 2026, Kurumsal Tanıtım Ve Reklam Ürünleri Fuarı",2026-10-31,2026-11-03,İstanbul,Bilişim & Teknoloji,Informa Fuarcılık Anonim Şirketi,https://www.promogiftistanbul.com,
Sıgn İstanbul 27. Uluslararası Endüstriyel Reklam Ve Dijital Baskı Teknolojileri Fuarı,2026-10-31,2026-11-03,İstanbul,Endüstri & Otomasyon,Informa Fuarcılık Anonim Şirketi,https://www.signistanbul.com,
"Unıcera - İstanbul Seramik, Banyo, Mutfak Fuarı",2026-11-02,2026-11-06,İstanbul,Mobilya & İç Mekan,Unicera Uluslararası Fuarcılık Anonim Şirketi,https://www.unicera.com.tr,
"Adana Tarım – Sera&Bahçe Fuarı   19. Tarım, Sera-Bahçe, Hayvancılık, Tavukçuluk Ve Süt Endüstrisi Fuarı",2026-11-03,2026-11-07,Adana,Endüstri & Otomasyon,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://[email],
2. Motta İzmir Motorlu Taşıtlar Fuarı,2026-11-04,2026-11-08,İzmir,Otomotiv,Orion Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://www.mottashow.com,
Kalite Ankara 2026,2026-11-04,2026-11-07,Ankara,Endüstri & Otomasyon,Kalite Fuar Yapım Anonim Şirketi,https://www.kalitefuarcilik.com,
Sakarya 8. Tarım Hayvancılık Makineleri Teknolojileri Ve Yem Fuarı,2026-11-05,2026-11-08,Sakarya,Gıda & Tarım,Gl Platform Fuar Hizmetleri Limited Şirketi,https://www.glplatformfuar.com,
"Hostech By Tusıd  İstanbul Uluslararası  Otel, Restoran, Kafe Gastronomi, Unlu Mamuller Ve Teknolojileri Fuarı",2026-11-10,2026-11-14,İstanbul,Endüstri & Otomasyon,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
5. Ev Charge Show - Elektrikli Araç Şarj Teknolojileri Ve Ekipmanları Fuarı,2026-11-11,2026-11-13,İstanbul,Otomotiv,Voli Fuar Hizmetleri Anonim Şirketi,https://www.voli.com.tr,
Aysaf 2026 Ayakkabı Yan Sanayi Fuarı,2026-11-11,2026-11-14,İstanbul,İş Makineleri & İnşaat,Cng Fuarcılık Ve Tanıtım Hizmetleri Anonim Şirketi,https://aysafexpo.com,
Uluslararası Logitrans Transport Lojistik Fuarı,2026-11-11,2026-11-13,İstanbul,Otomotiv,Eko Mmı Fuarcılık Limited Şirketi,https://www.logitrans.istanbul.com,
Konya 2. Kitap Fuarı,2026-11-14,2026-11-22,Konya,Eğitim,Tüyap Konya Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
Trend Ev Fuarı,2026-11-15,2026-11-18,Antalya,Mobilya & İç Mekan,Partner Fuarcılık Limited Şirketi,https://www.partnerfuar.com,
10. Uluslararası İstanbul Hırdavat Fuarı,2026-11-18,2026-11-21,İstanbul,Bilişim & Teknoloji,Voli Fuar Hizmetleri Anonim Şirketi,https://www.voli.com.tr,
Uluslararası Sılmo Istanbul Optık Fuarı,2026-11-18,2026-11-21,İstanbul,Endüstri & Otomasyon,24Saat Fuarcılık Anonim Şirketi,https://www.24saatfuarcilik.com,
"Anatex Anadolu Döşemelik Kumaş, Deri Ve Üretim Teknolojileri",2026-11-19,2026-11-22,Kayseri,Tekstil & Moda,Nobel Expo Uluslararası Fuarcılık Anonim Şirketi,https://www.nobelanatex.com,
Lıght+Intellıgent Buıldıng Istanbul,2026-11-19,2026-11-21,İstanbul,Endüstri & Otomasyon,Messe Frankfurt İstanbul Uluslararası Fuarcılık Limited Şirketi,https://tr.messefrankfurt.com,
Travel Expo Ankara 9. Uluslararası Turizm Ve Seyahat Fuarı,2026-11-19,2026-11-21,Ankara,Otomotiv,Atis Fuarcılık Anonim Şirketi,https://www.atisfuar.com,
"Yanexpo Ahşap, Metal, Plastik Üretim Yan Sanayileri Teknolojileri Ve Aksesuarları Fuarı",2026-11-19,2026-11-22,Kayseri,Mobilya & İç Mekan,Nobel Expo Uluslararası Fuarcılık Anonim Şirketi,https://www.nobelyanexpo.com,
"Avrasya Cam 2026 - 16. Uluslararası Cam Ürünleri Ve Uygulamaları, Üretim-İşleme Teknolojileri Ve Makineleri, Tamamlayıcı Ürün Ve Kimyasalları Fuarı",2026-11-21,2026-11-24,İstanbul,Endüstri & Otomasyon,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
"Avrasya Pencere& Avrasya Kapı 2026 - 27. Uluslararası Pencere, Kapı, Panjur, Cephe Sistemleri Ve Aksesuarları, Profil Üretim Teknolojileri Ve Makineleri, Yalıtım Malzemeleri, Hammadde Ve Tamamlayıcı Ürünler Fuarı(Alüminyum Profil, Cephe Sistemleri Ve Aksesuarları Özel Bölümü /Gölgelendirme, Koruma Ve Kapatma Sistemleri Özel Bölümü/Kapı, Kepenk, Geçiş Kontrol Sistemleri, Kilit Ve Aksesuarı  Özel Bölümü )",2026-11-21,2026-11-24,İstanbul,Bilişim & Teknoloji,Reed Tüyap Fuarcılık Anonim Şirketi,https://www.tuyap.com.tr,
"Growtech. Antalya 2026, 25.Uluslararası Sera, Tarım Teknolojileri Ve Hayvancılık Ekipmanları Fuarı",2026-11-24,2026-11-27,Antalya,Gıda & Tarım,Informa Fuarcılık Anonim Şirketi,https://www.growtech.com.tr,
Uluslararası Helal Ekspo / Dünya Helal Zirvesi,2026-11-25,2026-11-28,İstanbul,Gıda & Tarım,Discover Events Fuar Ve Organizasyon Limited Şirketi,https://www.discoverevents.com,
Prıvate Label Expo,2026-11-25,2026-11-28,İstanbul,Gıda & Tarım,Discover Events Fuar Ve Organizasyon Limited Şirketi,https://discoverevents.com.tr,
Nov Naturel Organıc Vegan Ürünler Ve Hizmetler Fuarı,2026-11-25,2026-11-28,İstanbul,Gıda & Tarım,Discover Events Fuar Ve Organizasyon Limited Şirketi,https://aselexpo.com,
Sefpex-Seafood And Processing Expo,2026-11-25,2026-11-28,İstanbul,Gıda & Tarım,Discover Events Fuar Ve Organizasyon Limited Şirketi,https://discoverevents.com.tr,
Egpex Eurasia Emlak Fuarı,2026-11-25,2026-11-28,İstanbul,Genel / Diğer,Discover Events Fuar Ve Organizasyon Limited Şirketi,https://www.aselexpo.com,
7.Interdye & Textıle Prıntıng Eurasıa,2026-11-25,2026-11-27,İstanbul,Endüstri & Otomasyon,Artkim Fuarcılık Ticaret Anonim Şirketi,https://www.artkim.com.tr,
11 .Turkchem Eurasıa Uluslararası Kimya Sanayi Fuarı,2026-11-25,2026-11-27,İstanbul,Endüstri & Otomasyon,Artkim Fuarcılık Ticaret Anonim Şirketi,https://www.artkim.com.tr,
Ethexpo Eurasia Turizm Ve Sağlık Fuarı,2026-11-25,2026-11-28,İstanbul,Sağlık & Medikal,Discover Events Fuar Ve Organizasyon Limited Şirketi,https://www.aselexpo.com,
Tedarikçi Buluşması Fuarı,2026-11-26,2026-11-29,İstanbul,Gıda & Tarım,İstanbul Restate Fuar Organizasyon Anonim Şirketi,https://www.istanbulrestate.com,
"İstanbul Filtre Endüstrisi, Teknolojileri Ve Yan Sanayi Fuarı",2026-11-26,2026-11-28,İstanbul,Endüstri & Otomasyon,B2b Faırs Fuarcılık Ticaret Limited Şirketi,https://www.iftexhibition.com,
Hoteltech Antalya - Otel Teknik Ekipman Ve Malzemeleri İhtisas Fuarı,2026-11-27,2026-11-29,Antalya,İş Makineleri & İnşaat,Plan T İthalat İhracat Fuarcılık Sanayi Ve Ticaret Limited Şirketi,https://www.hoteltechantalya.com,
"Gafshoes 38. Uluslararası Ayakkabı, Terlik Ve Yan Sanayi Yaz Fuarı",2026-12-01,2026-12-04,Gaziantep,Genel / Diğer,Akort Tanıtım Organizasyon Ve Fuarcılık Limited Şirketi,https://www.akort.com,
Souvenır Expo Türkiye Turistik Hediyelik Ve Hatıra Eşya Fuarı,2026-12-02,2026-12-05,İstanbul,Genel / Diğer,Rota Exhibitions Turkey Fuarcılık A.Ş.,https://www.rotaexhibitions.com.tr,
Plast  Eurasia  İstanbul    35.Uluslararası  Plastik Endüstrisi Fuarı,2026-12-02,2026-12-05,İstanbul,Endüstri & Otomasyon,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Meexx Makine Ve Teknolojileri Fuarı,2026-12-02,2026-12-05,Bursa,Endüstri & Otomasyon,Kfa Fuarcılık Anonim Şirketi,https://www.kfa.com.tr,
"Cbme Türkiye, 44.Uluslararası İstanbul Anne Bebek Çocuk Ürünleri Fuarı",2026-12-02,2026-12-05,İstanbul,Otomotiv,Informa Fuarcılık Anonim Şirketi,https://www.cbmeturkiye.com,
7. İaaf İstanbul Sanat Ve Antika Fuarı,2026-12-03,2026-12-06,İstanbul,Eğitim,Demos Endüstri Fuarcılık Anonim Şirketi,https://www.demosfuar.com.tr,
İstanbul Yerel Marketler Buluşması Ve Fuarı,2026-12-09,2026-12-10,İstanbul,Gıda & Tarım,Focus Fuar Ve Kongre Yönetimi Anonim Şirketi,https://www.focusfairs.com,
Tdk Deri Ve Kürk Moda Şov,2026-12-10,2026-12-13,Antalya,Tekstil & Moda,Tdk Fuarcılık Organizasyon Ltd. Şti.,https://www.tdkfuarcilik.com,
"Yenikapı Boat Show, 4.Deniz Araçları Ekipmanları Ve Aksesuarları Fuarı",2026-12-12,2026-12-20,İstanbul,Otomotiv,Artı Fuarcılık Organizasyon Limited Şirketi,https://www.artifuar.com,
İstanbul 43. Uluslararası  Kitap Fuarı,2026-12-12,2026-12-20,İstanbul,Eğitim,Tüyap Tüm Fuarcılık Yapım Anonim Şirketi,https://www.tuyap.com.tr,
Worldfood İstanbul 2026 - 34. Uluslararası Gıda Ürünleri Teknolojileri Fuarı,2026-12-15,2026-12-18,İstanbul,Gıda & Tarım,Ica Fuarcılık Anonim Şirketi,https://www.icaevents.com.tr,
"Gaziantep Penye, Tekstil, Hazır Giyim, Aksesuarları, Kumaş Ve Yan Sanayileri Fuarı",2026-12-16,2026-12-19,Gaziantep,Mobilya & İç Mekan,Gsomem Gaziantep Sanayı Odası Mesleki Eğitim Danışmanlık Hizmetleri Anonim Şirketi,https://www.gsomem.com.tr/,
